## Title: sample_manually.R
## AUthor: Nick Manning
## Date: 4/15/2022

## Purpose: To import bibs of our article as df then
## separate into a shared 20% of articles to review and
## then the rest (40 % each for mc tfl)

# Required: 
## .bib files (from WoS)

# Results in: 
## 2 shared files (1 w 20% mc, 1 with 20% tfl)
## 4 individual files (1 mc, 1 tfl for each, with 40% each)
## 6 total exports:
  ## mc_20, tfl_20, mc_40_nm, mc_40_yl, tfl_40_nm, tfl_40_yl

## results in prescreening data used in screening_titleabs.R, 
##final_screened_results.R, and screen_subtopics.R

######################################

# Load Libraries -------------------------------

rm(list = ls())

library(revtools) #load in bib file as df
library(dplyr) # sample_n

getwd()

# Load in bib files ----------------------------

tfl_all <- read_bibliography("Code/SourceData/wos_tfl_bib.bib")
mc_all <- read_bibliography("Code/SourceData/wos_mc_bib.bib") # only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# Subset Papers -------------------------------------------


# Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 

# give us the remaining 80% of the papers
mc_rest <- anti_join(mc_all, mc_20)

# randomly sample half of the remaining 80%, or 40% of total
mc_40_nm <- sample_n(mc_rest, n_mc_40percent)

# give the other reviewer the other half of the remaining
mc_40_yl <- anti_join(mc_rest, mc_40_nm)


# Tobler's First Law ----------

#sample 20% of TFL papers 
tfl_20 <- sample_n(tfl_all, n_tfl_20percent)

# give us the remaining 80% of the papers not used above
tfl_rest <- anti_join(tfl_all, tfl_20)

# randomly sample half of the remaining 80%, or 40% of total
tfl_40_nm <- sample_n(tfl_rest, n_tfl_40percent)

# give the other reviewer the other half of the remaining
tfl_40_yl <- anti_join(tfl_rest, tfl_40_nm)



# Export CSV's for review ---------------------------------

# source 
write.csv(mc_all, "Code/SourceData/wos_mc.csv")
write.csv(tfl_all, "Code/SourceData/wos_tfl.csv")

# for NM

write.csv(mc_20, "DerivedData/prescreen/mc_20p_nm.csv")
write.csv(tfl_20, "DerivedData/prescreen/tfl_20p_nm.csv")

write.csv(mc_40_nm, "DerivedData/prescreen/mc_40p_nm.csv")
write.csv(tfl_40_nm, "DerivedData/prescreen/tfl_40p_nm.csv")


# for YL

write.csv(mc_20, "DerivedData/prescreen/mc_20p_yl.csv")
write.csv(tfl_20, "DerivedData/prescreen/tfl_20p_yl.csv")


write.csv(mc_40_yl, "DerivedData/prescreen/mc_40p_yl.csv")
write.csv(tfl_40_yl, "DerivedData/prescreen/tfl_40p_yl.csv")








# # test allocation ------------------------------
# 
# # Metacoupling Papers 
# mc_effort <- allocate_effort(reviewers = c("yl", "nm"),
#                           effort = 0.50, 
#                           proportion_checked = 0.20,
#                           #max_reviewers = 2,
#                           quiet = F)
# 
# mc_result <- distribute_tasks(data = mc_all, 
#                               reviewers = effort,
#                               file_name = "mc20.csv")
# 
# 
# mc_yl <- read.csv("mc20_yl.csv")
# mc_nm <- read.csv("mc20_nm.csv")
# 
# mc_same <- inner_join(yl, nm, by = "title")
# 
# # Toblers First Law Papers 
# tfl_effort <- allocate_effort(reviewers = c("yl", "nm"),
#                              effort = 0.50, 
#                              proportion_checked = 0.20,
#                              #max_reviewers = 2,
#                              quiet = F)
# 
# tfl_result <- distribute_tasks(data = mc_all, 
#                               reviewers = effort,
#                               file_name = "tfl20.csv")
# 
# tfl_yl <- read.csv("mc20_yl.csv")
# tfl_nm <- read.csv("mc20_nm.csv")
# 
# tfl_same <- inner_join(tfl_yl, tfl_nm, by = "title")



### Barplot Comparison of Prelim. Results
### 3/19/22
### Nick Manning

# NOTE: very manual, not ideal.
# I created the csv by copy and pasting the results from the Google Sheet, no
# idea if they are up-to-date or not

# Load Libraries ---------------------------------------------------------
library(ggplot2)
library(tidyverse)

# Read in csv and filter to only topics, type and papers ----------------
getwd()
csv <- read.csv("wos1.csv")

# remove the "other" row for now
csv <- csv[1:16,]

# Plot -----------------------

ggplot(data = csv, aes(x = topic, y = n_papers, fill = mc_tfl))+
  geom_bar(position = "dodge", stat = "identity")

str(csv)





#' for subtopc sythesis 
#' - revise search terms for `conservation` and update the original data by NM
#' 

library(dplyr)


## 1. the original search by NM
f.org <- './data/testlaws_mctfl_preplotting_usedByYL.xlsx'
data.org <- readxl::read_excel(f.org) %>%
  dplyr::filter(st == 'Cons.') %>%
  dplyr::mutate(id = substring(text = title, first = 0, last = 30) %>%
                  tolower(x = .) %>%
                  gsub('[[:punct:] ]+',' ', .) %>%
                  stringr::str_squish(string = .)
  ) %>%
  dplyr::select(id, everything())
